Creator	ue	Volume	Joural		D	Ctato	Ttle	PlaceLabe	Laguage	Publher	Date		
Adrew,E.M.	2	41	AUTRALAJOURALOFPOLTCADHTORY	0004-9522	(Uk)R000249208	AUTRALAJOURALOFPOLTCADHTORY41(2),239-252.(1995)	"""ForAutrala'Wartmeteret""W.M.HugheadthePuhAgatAquth,Brta,March-July1916"	at	eg	THEUVERTYOFQUEELADPRE	1995		
Otte,T.G.	439	110	EGLHHTORCALREVEW	0013-8266	(Uk)R000490775	EGLHHTORCALREVEW110(439),1157-1179.(1995)	GreatBrta,Germay,adtheFar-EaterCrof1897-8	xxk	eg	LOGMAGROUPLMTED	1995		
ebtt,E.	2	15	OUTHAAREEARCH	0262-7280	(Uk)R000733465	OUTHAAREEARCH15(2),221-240.(1995)	PajabBrtaCulturalHtoryadCulturalChoce	xxk	eg	OXFORDUVERTYPRE	1995		
Hlto,M.	2	29	JOURALOFOCALHTORY	0022-4529	(Uk)R001126210	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(2),405-407.(1995)	TheReofCoumerocetyBrta,1880-1980.ByJohBeo	xxu	eg	CAREGEMELLOUVERTYPRE	1995		
Cro,G.	2	29	JOURALOFOCALHTORY	0022-4529	(Uk)R001126477	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(2),459-459.(1995)	"""WeAkForBrthJutce""WorkeradRacalDffereceLatemperalBrta.ByLauraTabl"	xxu	eg	CAREGEMELLOUVERTYPRE	1995		
olomo,H.M.	3	26	JOURALOFTERDCPLARYHTORY	0022-1953	(Uk)R001256981	JOURALOFTERDCPLARYHTORY26(3),496-497.(1996)	TheMotoltaryofAfflctoMadeadocetyBrta1700-1900byAdrewcull	xxu	eg	THEJOURALOFTERDCPLARYHTORY	1996		
tllwell,J.	4	74	PAPERREGOALCECE	1056-8190	(Uk)R001529511	PAPERREGOALCECE74(4),341-360.(1995)	TmeereMgratoBrtaTheCotextfor1991CeuAaly	xxu	eg	REGOALCECEAOCATOTERATOAL	1995		
Dgma,R.	4	64	PACFCHTORCALREVEW	0030-8684	(Uk)R001616730	PACFCHTORCALREVEW64(4),632-633.(1995)	Aldrch,TheKeytotheouthBrta,theUtedtateadThaladdurgtheApproachofthePacfcWar,1929-1942	xxu	eg	AMERCAHTORCALAOCATO	1995		
Murfett,M.H.	3	17	COTEMPORARYOUTHEATAA	0129-797X	(Uk)R001912185	COTEMPORARYOUTHEATAA17(3),342-344.(1995)	"""Atroghowg""Brta'truggleforPoweradflueceouth-EatAa1942-1950ByRolfTaer"	my	eg	TTUTEOFOUTHEATAATUDE	1995		
Waddgto,G.T.	261	81	HTORY-LODOTHEOXFORD-	0018-2648	(Uk)R002003739	HTORY-LODOTHEOXFORD-81(261),22-39.(1996)	HagegerGermaVewofGreatBrtatheLater1930	xxk	eg	BLACKWELLPUBLHER	1996		
Keatg,J.	1	26	EUROPEAHTORYQUARTERLY	0265-6914	(Uk)R002023969	EUROPEAHTORYQUARTERLY26(1),57-80.(1996)	LookgtoEuropeRomaCatholcadChrtaDemocracy1930Brta	xxk	eg	AGEPUBLCATO	1996		
Farquharo,J.	1	26	EUROPEAHTORYQUARTERLY	0265-6914	(Uk)R002023970	EUROPEAHTORYQUARTERLY26(1),81-124.(1996)	FromUtytoDvoWhatPromptedBrtatoChagetPolcyGermay1946?	xxk	eg	AGEPUBLCATO	1996		
Levere,T.H.	3	30	CAADAJOURALOFHTORY	0008-4107	(Uk)R002118890	CAADAJOURALOFHTORY30(3),525-526.(1995)	R.Yeo,DefgceceWllamWhewell,aturalKowledgeadPublcDebateEarlyVctoraBrta	xxc	eg	THEUVERTYOFAKATCHEWA	1995		
Harr,B.	3	9	COTEMPORARYRECORD	0950-9224	(Uk)R002371984	COTEMPORARYRECORD9(3),529-561.(1995)	RepodgtoAdvertyGovermet-ChartyRelatoadtheRelefofUemploymetter-WarBrta	xxk	eg	FRAKCALODO	1995		
o,A.H.	4	17	TERATOALHTORYREVEW	0707-5332	(Uk)R002826010	TERATOALHTORYREVEW17(4),790-791.(1995)	ah,ed.BrtaadJapaBographcalPortrat	xxc	eg	TERATOALHTORYREVEW	1995		
Tatla,D..	1	21	DOBRTHREVEW	0019-7211	(Uk)R003100078	DOBRTHREVEW21(1),111-118.(1996)	AchoruofHuhedVoceAtroductotoPujabLteratureBrta		eg	DO-BRTHHTORCALOCETY	1996		
Kuchta,D.	4	67	JOURALOFMODERHTORY	0022-2801	(Uk)R003345208	JOURALOFMODERHTORY67(4),923-924.(1995)	W.D.Rubte,Captalm,Culture,adDecleBrta,1750-1990	xxu	eg	THEUVERTYOFCHCAGOPRE	1995		
Wk,R.W.	4	67	JOURALOFMODERHTORY	0022-2801	(Uk)R003345221	JOURALOFMODERHTORY67(4),927-929.(1995)	Rchardymod,OxfordadEmpreTheLatLotCaue?cholaTarlg,TheFallofmperalBrtaouth-EatAa;Edwardgram,Brta'PeraCoecto,1798-1828PreludetotheGreatGameAa	xxu	eg	THEUVERTYOFCHCAGOPRE	1995		
Krau,H.-C.	1	262	HTORCHEZETCHRFT	0018-2613	(Uk)R003512009	HTORCHEZETCHRFT262(1),162-163.(1996)	J.J.ack,FromJacobtetoCoervatve.ReactoadOrthodoxyBrta,c.1760-1832	gw	eg	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
Lloyd,K.	4	2	BORDERLE-WAEA-	0968-7475	(Uk)R003532306	BORDERLE-WAEA-2(4),351-379.(1995)	CvlgadmprovgtheWorldHeryBroughamadthedeaofPopularEducatoBrtaadtheUtedtate	xxk	eg	UVERTYOFWAEA	1995		
Rohl,B.M.	1	38	ARCHAEOMETRY	0003-813X	(Uk)R003633433	ARCHAEOMETRY38(1),165-180.(1996)	LeadotopedatafromtheotraceLaboratory,OxfordArchaeometrydatabae2,galeafromBrtaadrelad	xxk	eg	REEARCHLABORATORYFORARCHAEOLGYADTHEHTORYOFART	1996		
Thayer,H..	3	30	ERERELAD	0013-2683	(Uk)R003865095	ERERELAD30(3),7-13.(1995)	DtllgprtadRegulatgubjectWhkeyadBeerRomatcBrta	xxu	eg	THERHAMERCACULTURALTTUTE	1995		
MPORTAT		Dave,R.R.	5	6	TRAACTO-ROYALHTORCALOCETY	0080-4401	(Uk)R003936156	TRAACTO-ROYALHTORCALOCETY6(5),1-20.(1995)	ThePeopleofBrtaadrelad,1100-1400ame,BoudareadRegaloldarte	xxk	eg	ROYALHTORCALOCETY	1995
MPORTAT		Marhall,P.J.	5	6	TRAACTO-ROYALHTORCALOCETY	0080-4401	(Uk)R003936193	TRAACTO-ROYALHTORCALOCETY6(5),111-128.(1995)	EmpreadOpportutyBrta,1763-1783(TheProtheroLecture)	xxk	eg	ROYALHTORCALOCETY	1995
MPORTAT!		McLare,R.	1	27	AAAFFAR-LODO-	0306-8374	(Uk)R004418839	AAAFFAR-LODO-27(1),34-44.(1996)	Brta,ChaadHogKog	xxk	eg	ROYALOCETYFORAAAFFAR	1996
MPORTAT!		Hehaw,P.J.	1	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R004678035	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(1),197-224.(1996)	Brta,outhAfrcaadtheterlgareagoldproducto,captalvetmetadagrculturalmarket1931-196	xxk	eg	CAMBRDGEUVERTYPRE	1996
MPORTAT!		Robb,K.	2	29	HTORYTEACHER-LOGBEACH-	0018-2745	(Uk)R004793705	HTORYTEACHER-LOGBEACH-29(2),155-162.(1996)	CommemoratgtheecodWorldWarBrtaProblemofDefto	xxu	eg	THEUVERTYPRE	1996
MPORTAT!		Mumm,.	3	29	JOURALOFOCALHTORY	0022-4529	(Uk)R004937909	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(3),527-546.(1996)	"""otWorethaOtherGrl""TheCovet-BaedRehabltatoofFalleWomeVctoraBrta"	xxu	eg	CAREGEMELLOUVERTYPRE	1996
MPORTAT		Mcell,J.R.	3	29	JOURALOFOCALHTORY	0022-4529	(Uk)R004938057	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-29(3),701-702.(1996)	AEvrometalHtoryofBrtacethedutralRevoluto.ByB.W.Clapp	xxu	eg	CAREGEMELLOUVERTYPRE	1996
MPORTAT		Brkma,T.	3	44	ZETCHRFTFURGECHCHTWECHAFT	0044-2828	(Uk)R005206900	ZETCHRFTFURGECHCHTWECHAFT-BERL-VEBDEUTCHERVERLAGDERWECHAFTE-44(3),272-273.(1996)	PakoPaayGermammgratBrtadurgthe19thCetury,1815-1914.Oxford/WahgtoD.C.1995	gw	eg	METROPOLVERLAG	1996
Urdak,A.M.	1	68	JOURALOFMODERHTORY	0022-2801	(Uk)R005552758	JOURALOFMODERHTORY68(1),176-178.(1996)	AdrewHemgway,LadcapemageryadUrbaCultureEarlyeteeth-CeturyBrta	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
Efert,C.	1	68	JOURALOFMODERHTORY	0022-2801	(Uk)R005552771	JOURALOFMODERHTORY68(1),181-183.(1996)	uaPedere,Famly,Depedece,adtheOrooftheWelfaretateBrtaadFrace,1914-1945	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
Fedorowch,K.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628647	TERATOALHTORYREVEW18(1),28-47.(1996)	Co-BellgerecyadProerofWarBrtaadtaly,1943-1945	xxc	eg	TERATOALHTORYREVEW	1996		
Krozewk,G.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628659	TERATOALHTORYREVEW18(1),48-69.(1996)	FaceadEmpreTheDlemmaFacgGreatBrtathe1950	xxc	eg	TERATOALHTORYREVEW	1996		
Roger,.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628817	TERATOALHTORYREVEW18(1),148-149.(1996)	Lawrecetoe,ed.AmperaltateatWarBrtafrom1689to1815	xxc	eg	TERATOALHTORYREVEW	1996		
Coll,R.H.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005628910	TERATOALHTORYREVEW18(1),168-169.(1996)	JohHoue.mpreomforEgladamuelCourtauldaPatroadCollector;KeethMcCokey.mpreotBrta	xxc	eg	TERATOALHTORYREVEW	1996		
Tarlg,.	1	18	TERATOALHTORYREVEW	0707-5332	(Uk)R005629160	TERATOALHTORYREVEW18(1),218-219.(1996)	TlmaRemme.BrtaadRegoalCo-operatoouth-EatAa,1945-49;RolfTaer.`Atroghowg'Brta'truggleforPoweradflueceouth-EatAa,1942-1950	xxc	eg	TERATOALHTORYREVEW	1996		
Bradley,R.	2	28	ORWEGAARCHAEOLOGCALREVEW	0029-3652	(Uk)R005703347	ORWEGAARCHAEOLOGCALREVEW28(2),147-148.(1995)	BergljotolbergterpretgtheAxeTrade.ProductoadExchageeolthcBrta	o	eg	CADAVAUVERTYPRE	1995		
Gree,D.	1	21	LODOJOURAL-LODO-LOGMA-	0305-8034	(Uk)R005742833	LODOJOURAL-LODO-LOGMA-21(1),89-90.(1996)	DavdEgladeradRoemaryO'Day,edtor,RetrevedRcheocalvetgatoBrta1840-1914	xxk	eg	LODOJOURALTRUT	1996		
Phllp,M..	2	57	JOURALOFTHEHTORYOFDEA	0022-5037	(Uk)R006742865	JOURALOFTHEHTORYOFDEA57(2),297-316.(1996)	RecoderatooHtoryadAtquaramAmaldoMomglaoadtheHtorographyofEghteeth-CeturyBrta	xxu	eg	JOHHOPKUVERTYPRE	1996		
Car,J.C.	1	22	HTORCALREFLECTO	0315-7997	(Uk)R006749320	HTORCALREFLECTO22(1),211-234.(1996)	ReflectooFrace,BrtaadtheWterWarProdrome,1939-40	xxc	eg	ELEVER	1996		
Levethal,F.M.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500099	ALBO-LLO-3(3),445-454.(1995)	"""AToctotheato""TheFetvalofBrta,1951"	xxu	eg	APPALACHATATEUVERTY	1995		
Ede,C.A.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500350	ALBO-LLO-3(3),496-497.(1995)	W.A.peck.TheBrthofBrtaAewato,1700-1710	xxu	eg	APPALACHATATEUVERTY	1995		
Barka,E.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500555	ALBO-LLO-3(3),527-528.(1995)	PakoPaay.mmgrato,Ethcty,adRacmBrta,1815-1945	xxu	eg	APPALACHATATEUVERTY	1995		
Cole,R.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500592	ALBO-LLO-3(3),533-534.(1995)	MarelGrat.PropagadaadtheRoleofthetateter-WarBrta	xxu	eg	APPALACHATATEUVERTY	1995		
Pollard,.	3	3	ALBO-LLO-	0095-1390	(Uk)R007500622	ALBO-LLO-3(3),537-538.(1995)	CathereR.chek.BrtaadtheterlgAreaFromDevaluatotoCovertbltythe1950	xxu	eg	APPALACHATATEUVERTY	1995		
Da,R..	4	31	CHAREPORT	0009-4455	(Uk)R007502989	CHAREPORT31(4),541-544.(1995)	TheFallofHogKogCha'TrumphadBrta'BetrayalbyMarkRobert	xxk	eg	AGEPUBLCATO	1995		
Brdle,P.	6	46	HTORYTODAY	0018-2753	(Uk)R007989738	HTORYTODAY46(6),11-14.(1996)	twaotall'kgadthg'theteachgofhtoryter-warBrta'claroom	xxk	eg	HTORYTODAYLTD	1996		
Morga,M.	2	68	JOURALOFMODERHTORY	0022-2801	(Uk)R009666795	JOURALOFMODERHTORY68(2),453-455.(1996)	AdrewAdo,MakgArtocracyWorkThePeerageadthePoltcalytemBrta,1884-1914;DavdCaade,ApectofArtocracyGradeuradDecleModerBrta	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
Turer,J.	2	68	JOURALOFMODERHTORY	0022-2801	(Uk)R009666801	JOURALOFMODERHTORY68(2),456-457.(1996)	CharleTowhed,MakgthePeacePublcOrderadPublcecurtyModerBrta	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
Brooke,.	1	31	CAADAJOURALOFHTORY	0008-4107	(Uk)R010175094	CAADAJOURALOFHTORY31(1),135-136.(1996)	J.Hto,hopFloorCtzeEgeergDemocracy1940Brta	xxc	eg	THEUVERTYOFAKATCHEWA	1996		
Hae,.	1	71	PRAEHTORCHEZETCHRFT	0079-4848	(Uk)R010401331	PRAEHTORCHEZETCHRFT71(1),106-107.(1996)	RobJ.Taylor,HoardoftheBrozeAgeoutherBrta	gw	ger	WALTERDEGRUYTER&CO.	1996		
Beder,K.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504510	ALBO-LLO-4(4),696-697.(1995)	KeethMcCokey.mpreomBrta	xxu	eg	APPALACHATATEUVERTY	1995		
Dauto,M.J.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504582	ALBO-LLO-4(4),706-708.(1995)	uaPedero.Famly,Depedece,adtheOrgoftheWelfaretateBrtaadFrace,1914-1945	xxu	eg	APPALACHATATEUVERTY	1995		
Peybacker,.D.	4	4	ALBO-LLO-	0095-1390	(Uk)R010504600	ALBO-LLO-4(4),711-713.(1995)	JoVellacott.FromLberaltoLabourwthWome'uffrageThetoryofCathereMarhall.uaKgleyKet.MakgPeaceTheRecotructoofGederterwarBrta	xxu	eg	APPALACHATATEUVERTY	1995		
Hall,R.G.	2	37	LABORHTORY	0023-656X	(Uk)R010613930	LABORHTORY37(2),291-292.(1996)	TheLabourArtocracy1851-1914,byTrevorLumm;PopularPoltcEarlydutralBrtaBolto1825-1850,byPeterTaylor	xxu	eg	TAMMETTTUTE	1996		
Omod,J.	1	16	JOURALOFREGOALADLOCALTUDE	0265-7325	(Uk)R010709234	JOURALOFREGOALADLOCALTUDE16(1),38-49.(1996)	UtaryBrtaadRegoalEurope	xxk	eg	THEJOURALOFREGOALADLOCALTUDE	1996		
	8	46	HTORYTODAY	0018-2753	(Uk)R010807918	HTORYTODAY46(8),2-3.(1996)	CroCurret-Brta'prvatehertagerevealed;dgggupdrtoolomo'date	xxk	eg	HTORYTODAYLTD	1996		
