Creator	ue	Volume	Joural		D	Ctato	Ttle	PlaceLabe	Laguage	Publher	Date		
Thoma,P.D.	8	46	HTORYTODAY	0018-2753	(Uk)R010807979	HTORYTODAY46(8),29-35.(1996)	TheTowerofLodo'RoyalMeagere-HowHery'elephattrumpetedthearrvalofoeofBrta'earletvtorattracto	xxk	eg	HTORYTODAYLTD	1996		
Tarlg,.	1	27	JOURALOFOUTHEATAATUDE	0022-4634	(Uk)R010947327	JOURALOFOUTHEATAATUDE27(1),132-138.(1996)	Brta,PortugaladEatTmor1941	my	eg	ATOALUVERTYOFGAPORE	1996		
Offord,D.	3	74	LAVOCADEATEUROPEAREVEW	0037-6795	(Uk)R011034548	LAVOCADEATEUROPEAREVEW74(3),503-504.(1996)	Waddgto,Patrck(ed.).vaTurgeevadBrta	xxk	eg	W..MAEY&OLTD	1996		
Chafer,T.	2	37	JOURALOFAFRCAHTORY	0021-8537	(Uk)R011098770	JOURALOFAFRCAHTORY37(2),335-336.(1996)	JohKet,TheteratoalzatoofColoalmBrta,FraceadBlackAfrca,1939-56	xxk	eg	CAMBRDGEUVERTYPRE	1996		
oloway,R.A.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514443	ALBO-LLO-1(1),116-117.(1996)	RoyPorteradLeleyHall.TheFactofLfeTheCreatoofexualKowledgeBrta,1650-1950	xxu	eg	APPALACHATATEUVERTY	1996		
Hauma,W.J.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514467	ALBO-LLO-1(1),119-120.(1996)	RoderckFloudadDoaldMcClokey,edtor.TheEcoomcHtoryofBrtace1700,ecodEdtoVolumeOe,1700-1860VolumeTwo,1860-1939;VolumeThree,1939-1992	xxu	eg	APPALACHATATEUVERTY	1996		
Waller,P.J.	1	1	ALBO-LLO-	0095-1390	(Uk)R011514546	ALBO-LLO-1(1),131-132.(1996)	FrakH.Wall.PopularAt-CatholcmMd-VctoraBrta	xxu	eg	APPALACHATATEUVERTY	1996		
Juter,.	2	38	COMPARATVETUDEOCETYADHTORY	0010-4175	(Uk)R011771695	COMPARATVETUDEOCETYADHTORY38(2),294-300.(1996)	LfeotheMargectaraBrtaadAmerca	xxk	eg	CAMBRDGEUVERTYPRE	1996		
Wymer,J.J.	P	42	ORFOLKARCHAEOLOGY	0142-7962	(Uk)R011918165	ORFOLKARCHAEOLOGY42(P),3-10.(1996)	orfolkadtheHtoryofPalaeolthcArchaeologyBrta	xxk	eg	WTLEYPRELMTED,HUTATO	1996		
Demetrou,K.	2	17	HTORYOFPOLTCALTHOUGHT	0143-781X	(Uk)R012500245	HTORYOFPOLTCALTHOUGHT17(2),280-297.(1996)	DefeceoftheBrthCottutoTheoretcalmplcatooftheDebateoverAtheaDemocracyBrta,1770-1850	e	eg	MPRTACADEMC	1996		
Lu,K.	2	41	TERATOALREVEWOFOCALHTORY	0020-8590	(Uk)R013080926	TERATOALREVEWOFOCALHTORY41(2),235-237.(1996)	PakoPaaymmgrato,EthctyadRacmBrta,1815-1945	e	eg	CAMBRDGEUVERTYPRE	1996		
Deham,A.	1	1	COTEMPORARYBRTHHTORY	1361-2343	(Uk)R013379208	COTEMPORARYBRTHHTORY1(1),43-61	TheatureadmpactofThkTakCotemporaryBrta		eg		1994		
Jeffrey,K.	1	1	COTEMPORARYBRTHHTORY	1331-3134	(Uk)R013379488	COTEMPORARYBRTHHTORY1(1),257-259	BrtatheTwetethCeturyADocumetaryReader,Vol.,1939-1970edtedbyLawreceButleradHarretJoe		eg		1994		
Trevor-Roper,H.	3	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R013589800	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(3),657-676.(1996)	PetroGaoeadGreatBrta	xxk	eg	CAMBRDGEUVERTYPRE	1996		
Rollet,C.	3	42	REVUEDHTOREMODEREETCOTEMPORAE	0048-8003	(Uk)R013787761	REVUEDHTOREMODEREETCOTEMPORAE42(3),509-512.(1995)	uaPedere,Famly,depedeceadtheorgofwelfaretate,BrtaadFrace,1914-1945	fr	fre	OCETED'HTOREMODEREETCOTEMPORAE	1995		
	149	5	CURRETARCHAEOLOGY	0011-3212	(Uk)R013907780	CURRETARCHAEOLOGY5(149),188-190.(1996)	Brta'OldetBowdatgcotthartefactAprogrammeofradocarbodatgproduceurpreattheatoalMueumofcotlad	xxk	eg	CURRETARCHAEOLOGY	1996		
Dauto,M.J.	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014166520	EGLHHTORCALREVEW111(443),882-919.(1996)	HowtoPayForTheWartate,ocetyadTaxatoBrta,1917-24	xxk	eg	LOGMAGROUPLMTED	1996		
Kera,V.G.	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014166579	EGLHHTORCALREVEW111(443),945-946.(1996)	Pagde,LordofAlltheWorld.deologeofEmprepa,BrtaadFrace,c.1500-c.1800	xxk	eg	LOGMAGROUPLMTED	1996		
Joe	443	111	EGLHHTORCALREVEW	0013-8266	(Uk)R014167614	EGLHHTORCALREVEW111(443),1030-1031.(1996)	HealthadocetyTweteth-CeturyBrta	xxk	eg	LOGMAGROUPLMTED	1996		
Prce,R.	1	30	JOURALOFOCALHTORY	0022-4529	(Uk)R014187169	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-30(1),229-252.(1996)	LaguageofRevomHtoraadPopularPoltceteeth-CeturyBrta	xxu	eg	CAREGEMELLOUVERTYPRE	1996		
Dvall,C.	4	31	JOURALOFCOTEMPORARYHTORY-LODO-	0022-0094	(Uk)R014768907	JOURALOFCOTEMPORARYHTORY-LODO-31(4),675-698.(1996)	ProfeoalAutoomy,thetateadEmployerThePoltcofChemcalEgeerg'Mapower'Brta,1939-90	xxk	eg	AGEPUBLCATO	1996		
Brucetrag,G.	4	31	JOURALOFCOTEMPORARYHTORY-LODO-	0022-0094	(Uk)R014768920	JOURALOFCOTEMPORARYHTORY-LODO-31(4),721-752.(1996)	OceMoreutotheBreachBrta'GuarateetoPolad,March1939	xxk	eg	AGEPUBLCATO	1996		
Ahto,R.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041535	TERATOALHTORYREVEW18(3),675-676.(1996)	Paay,Pako.GermammgratBrtadurgthe19thCetury,1815-1914	xxc	eg	TERATOALHTORYREVEW	1996		
Mark,.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041651	TERATOALHTORYREVEW18(3),694-695.(1996)	Pereboom,MaarteL.DemocraceattheTurgPotBrta,Frace,adtheEdofthePotwarOrder,1928-1933	xxc	eg	TERATOALHTORYREVEW	1996		
Lowe,P.	3	18	TERATOALHTORYREVEW	0707-5332	(Uk)R015041687	TERATOALHTORYREVEW18(3),699-700.(1996)	Bet,Athoy.Brta,Japa,adPearlHarborAvodgWarEatAa,1936-41	xxc	eg	TERATOALHTORYREVEW	1996		
yder,C.A.	3	6	ARTHURAA-DALLA-	1078-6279	(Uk)R015224332	ARTHURAA-DALLA-6(3),69-71.(1996)	.J.Hgham,TheEglhCoquetGldaadBrtatheFfthCetury	xxu	eg	ARTHURAA	1996		
Howlett,D.R.	3	6	ARTHURAA-DALLA-	1078-6279	(Uk)R015224344	ARTHURAA-DALLA-6(3),72-74.(1996)	.J.Hgham,TheEglhCoquetGldaadBrtatheFfthCetury	xxu	eg	ARTHURAA	1996		
Hudert,E.J.	3	68	JOURALOFMODERHTORY	0022-2801	(Uk)R015363368	JOURALOFMODERHTORY68(3),681-682.(1996)	Peter.Mller,DefgtheCommoGoodEmpre,RelgoadPhloophyEghteeth-CeturyBrta	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
upple,B.	3	68	JOURALOFMODERHTORY	0022-2801	(Uk)R015363393	JOURALOFMODERHTORY68(3),686-688.(1996)	GeoffreyFlayo,Ctze,tate,adocalWelfareBrta,1830-1990	xxu	eg	THEUVERTYOFCHCAGOPRE	1996		
Qu,J.	2	13	PARERGO-CABERRATHEYDEY-	0313-6221	(Uk)R015396155	PARERGO-CABERRATHEYDEY-13(2),276-277.(1996)	Meale,CarolM.,ed.,WomeadlteratureBrta1150-1500	at	eg	UVERTYOFYDEY	1996		
Fahrmer,A.	2	263	HTORCHEZETCHRFT	0018-2613	(Uk)R015976391	HTORCHEZETCHRFT263(2),508-509.(1996)	P.Paay,GermammgratBrtadurgtheeteethCetury,1815-1914	gw	ger	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
L,X.-B.	2	3	CHAREVEWTERATOAL	1069-5834	(Uk)R015987029	CHAREVEWTERATOAL3(2),575-578.(1996)	LaxXag,RecatgthemperalFarEatBrtaadAmercaCha,1945-1950	xxu	eg	UVERTYOFHAWAPRE	1996		
Brett,P.	264	81	HTORY-LODOTHEOXFORD-	0018-2648	(Uk)R016063502	HTORY-LODOTHEOXFORD-81(264),527-552.(1996)	PoltcalDerEarlyeteeth-CeturyBrtaPlatform,MeetgPlaceadBattlegroud	xxk	eg	BLACKWELLPUBLHER	1996		
Mood,P.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567516	ALBO-LLO-2(2),310-311.(1996)	H.T.Dcko.ThePoltcofthePeopleEghteeth-CeturyBrta	xxu	eg	APPALACHATATEUVERTY	1996		
Epte,J.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567565	ALBO-LLO-2(2),317-318.(1996)	CharleTlly.PopularCotetoGreatBrta,1758-1834	xxu	eg	APPALACHATATEUVERTY	1996		
Hall,R.G.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567590	ALBO-LLO-2(2),321-322.(1996)	DrorWahrma.maggtheMddleClaThePoltcalRepreetatoofClaBrta,c.1780-1840	xxu	eg	APPALACHATATEUVERTY	1996		
Laybour,K.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567747	ALBO-LLO-2(2),344-345.(1996)	JaeLew.TheVolutaryector,thetateatocalWorkBrtaTheChartyOrgaatoocety/FamlyWelfareAocatoce1869	xxu	eg	APPALACHATATEUVERTY	1996		
Lew,J.	2	2	ALBO-LLO-	0095-1390	(Uk)R016567814	ALBO-LLO-2(2),354-355.(1996)	JudyGle.Wome,dettyadPrvateLfeBrta,1900-50	xxu	eg	APPALACHATATEUVERTY	1996		
Berger,.	444	111	EGLHHTORCALREVEW	0013-8266	(Uk)R017592981	EGLHHTORCALREVEW111(444),1222-1224.(1996)	Krk,LabouradocetyBrtaadtheUA.Vol.Captalm,CutomadProtet,1750-1850.Vol.ChallegeadAccommodato,1850-1959	xxk	eg	LOGMAGROUPLMTED	1996		
Leve,P.	3	55	JOURALOFAATUDE-AARBOR-	0021-9118	(Uk)R017797580	JOURALOFAATUDE-AARBOR-55(3),585-612.(1996)	"Rereadgthe1890VeerealDeaea""CottutoalCr""BrtaadBrthda"	xxu	eg	PRCETOUVERTYPRE	1996		
Bewley,R.H.	270	70	ATQUTY-OXFORD-	0003-598X	(Uk)R017900559	ATQUTY-OXFORD-70(270),1011-1013.(1996)	Darvll,PrehtorcBrtafromthearatudyofpace,tmeadocety	xxk	eg	ATQUTYPUBLCATO	1996		
Olver,M.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966558	COTEMPORARYBRTHHTORY2(2),80-86	ARepoetoDehamadGarett'`TheatureadmpactofThkTakCotemporaryBrta'		eg		1994		
eldo,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966583	COTEMPORARYBRTHHTORY2(2),108-116	TheflueceofcecePot-WarBrta		eg		1994		
eldo,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966595	COTEMPORARYBRTHHTORY2(2),117-125	TheflueceoftheDcpleofPhloophyPot-WarBrta		eg		1994		
Kadah,M.D.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966637	COTEMPORARYBRTHHTORY2(2),178-190	Poltcalcece,deaadGovermetPot-WarBrta		eg		1994		
eldo,A.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966649	COTEMPORARYBRTHHTORY2(2),191-212	TheflueceofdeaoPot-WarEcoomcPolcyBrta(2)		eg		1994		
Luca,W..	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966704	COTEMPORARYBRTHHTORY2(2),237-238	WtoChurchll'LatCampagBrtaadtheColdWar,1951-1955ByJohYoug		eg		1994		
Catterall,P.	2	2	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R017966959	COTEMPORARYBRTHHTORY2(2),278-279	TwetethCeturyBrtaAEcyclopaedaEdtedbyF.M.Levethal		eg		1994		
Dtefa,M.	2	30	JOURALOFOCALHTORY	0022-4529	(Uk)R017990421	JOURALOFOCALHTORY-BERKELEYTHEPTTBURGH-30(2),553-555.(1996)	maggtheMddleClaThePoltcalRepreetatoofClaBrta,c.1780-1840.ByDrorWahrma	xxu	eg	CAREGEMELLOUVERTYPRE	1996		
Tretma,F.	4	39	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-	0018-246X	(Uk)R018345109	HTORCALJOURAL-LODO-CAMBRDGEUVERTYPRE-39(4),1005-1048.(1996)	Thetraformatooffcalreformrecprocty,moderzatoadthefcaldebatewththebuecommutyearlytweteth-ceturyBrta	xxk	eg	CAMBRDGEUVERTYPRE	1996		
Rozbck,M.J.	4	30	EATEUROPEAQUARTERLY	0012-8449	(Uk)R018712489	EATEUROPEAQUARTERLY30(4),401-419.(1996)	BetweeEat-CetralEuropeadBrtaReformatoadceceaVehcleoftellectualCommucatoMd-eveteethCetury	xxu	eg	EATEUROPEAQUARTERLY	1996		
Baher,P.	3	263	HTORCHEZETCHRFT	0018-2613	(Uk)R018887990	HTORCHEZETCHRFT263(3),795-796.(1996)	D.Wahrma,maggtheMddleCla.ThePoltcalRepreetatoofClaBrta,c.1780-1840	gw	ger	BOEHLAUVERLAGHTORCHEATHROPOLOGE	1996		
Kox,B.A.	4	18	TERATOALHTORYREVEW	0707-5332	(Uk)R019073490	TERATOALHTORYREVEW18(4),915-916.(1996)	Mart,Ged.BrtaadtheOroofCaadaCofederato,1837-1867	xxc	eg	TERATOALHTORYREVEW	1996		
ell-Medoza,M.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019132950	COTEMPORARYBRTHHTORY3(3),39-62	DefeceofOlBrta'RepoetotheraqThreattowardKuwat,1961		eg		1994		
Ellot,E.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019132961	COTEMPORARYBRTHHTORY3(3),63-81	TheDeathofKgGhazraqPoltc,BrtaadKuwat1939		eg		1994		
Welhma,J.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133199	COTEMPORARYBRTHHTORY3(3),158-159	HealthadocetyTwetethCeturyBrtabyHeleJoe		eg		1994		
Lowe,R.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133205	COTEMPORARYBRTHHTORY3(3),160-161	AatoalHealthervce?TheRetructurgofHealthCareBrtace1979byJohMoha		eg		1994		
Boyd,K.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133217	COTEMPORARYBRTHHTORY3(3),162-163	CultureofCoumptoMaculteadocalpacelateTweteth-CeturyBrtabyFrakMort		eg		1994		
Grayzel,.R.	3	3	COTEMPORARYBRTHHTORY	1361-9462	(Uk)R019133229	COTEMPORARYBRTHHTORY3(3),164-165	DmembergtheMaleMe'Bode,BrtaadtheGreatWarbyJoaaBourke		eg		1994		
Kopper,J.M.	2	55	LAVCREVEW	0037-6779	(Uk)R019148970	LAVCREVEW55(2),520-521.(1996)	PatrckWaddgto,FromTheRuaFugtvetoTheBalladofBulgareEpodeEglhLteraryAtttudetoRuafromWordworthtowbure;PatrckWaddgto,ed.,vaTurgeevadBrta	xxu	eg	AMERCAAOCATOFORTHEADVACEMETOFLAVCTUDE,C.	1996		
Berger,.	2	3	EUROPEAREVEWOFHTORY	1350-7486	(Uk)R019262339	EUROPEAREVEWOFHTORY3(2),213-234.(1996)	Thereadfallof'crtcal'htorography?omereflectoothehtorographcalagedaoftheleftBrta,FraceadGermayattheedofthetwetethcetury	xxk	eg	CARFAXPUBLHGCOMPAY	1996		
McDoald,J.	1	3	BORDERLE-WAEA-	0968-7475	(Uk)R019617040	BORDERLE-WAEA-3(1),105-106.(1996)	Barka,TheRetreatofcetfcRacmChaggCoceptofRaceBrtaadtheUtedtateBetweetheWorldWar	xxk	eg	UVERTYOFWAEA	1996		
